varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py DNNModel MNIST 16384 500 5
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  MNIST 1
tensor([17427])
repetition 0
python3 benchmark_exp.py 0.001 60000 400 [0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] DNNModel MNIST 0 0.001 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 11, Batch: 0, Loss: 1.008197
Train - Epoch 12, Batch: 0, Loss: 0.980898
Train - Epoch 13, Batch: 0, Loss: 0.955338
Train - Epoch 14, Batch: 0, Loss: 0.931382
Train - Epoch 15, Batch: 0, Loss: 0.908914
Train - Epoch 16, Batch: 0, Loss: 0.887821
Train - Epoch 17, Batch: 0, Loss: 0.868000
Train - Epoch 18, Batch: 0, Loss: 0.849356
Train - Epoch 19, Batch: 0, Loss: 0.831798
Train - Epoch 20, Batch: 0, Loss: 0.815240
Train - Epoch 21, Batch: 0, Loss: 0.799610
Train - Epoch 22, Batch: 0, Loss: 0.784841
Train - Epoch 23, Batch: 0, Loss: 0.770868
Train - Epoch 24, Batch: 0, Loss: 0.757632
Train - Epoch 25, Batch: 0, Loss: 0.745078
Train - Epoch 26, Batch: 0, Loss: 0.733160
Train - Epoch 27, Batch: 0, Loss: 0.721832
Train - Epoch 28, Batch: 0, Loss: 0.711050
Train - Epoch 29, Batch: 0, Loss: 0.700781
Train - Epoch 30, Batch: 0, Loss: 0.690988
Train - Epoch 31, Batch: 0, Loss: 0.681641
Train - Epoch 32, Batch: 0, Loss: 0.672710
Train - Epoch 33, Batch: 0, Loss: 0.664168
Train - Epoch 34, Batch: 0, Loss: 0.655989
Train - Epoch 35, Batch: 0, Loss: 0.648152
Train - Epoch 36, Batch: 0, Loss: 0.640636
Train - Epoch 37, Batch: 0, Loss: 0.633421
Train - Epoch 38, Batch: 0, Loss: 0.626489
Train - Epoch 39, Batch: 0, Loss: 0.619822
Train - Epoch 40, Batch: 0, Loss: 0.613406
Train - Epoch 41, Batch: 0, Loss: 0.607226
Train - Epoch 42, Batch: 0, Loss: 0.601271
Train - Epoch 43, Batch: 0, Loss: 0.595527
Train - Epoch 44, Batch: 0, Loss: 0.589984
Train - Epoch 45, Batch: 0, Loss: 0.584631
Train - Epoch 46, Batch: 0, Loss: 0.579458
Train - Epoch 47, Batch: 0, Loss: 0.574456
Train - Epoch 48, Batch: 0, Loss: 0.569616
Train - Epoch 49, Batch: 0, Loss: 0.564931
Train - Epoch 50, Batch: 0, Loss: 0.560393
Train - Epoch 51, Batch: 0, Loss: 0.555997
Train - Epoch 52, Batch: 0, Loss: 0.551735
Train - Epoch 53, Batch: 0, Loss: 0.547600
Train - Epoch 54, Batch: 0, Loss: 0.543587
Train - Epoch 55, Batch: 0, Loss: 0.539691
Train - Epoch 56, Batch: 0, Loss: 0.535905
Train - Epoch 57, Batch: 0, Loss: 0.532225
Train - Epoch 58, Batch: 0, Loss: 0.528647
Train - Epoch 59, Batch: 0, Loss: 0.525166
Train - Epoch 60, Batch: 0, Loss: 0.521779
Train - Epoch 61, Batch: 0, Loss: 0.518481
Train - Epoch 62, Batch: 0, Loss: 0.515270
Train - Epoch 63, Batch: 0, Loss: 0.512141
Train - Epoch 64, Batch: 0, Loss: 0.509091
Train - Epoch 65, Batch: 0, Loss: 0.506118
Train - Epoch 66, Batch: 0, Loss: 0.503217
Train - Epoch 67, Batch: 0, Loss: 0.500386
Train - Epoch 68, Batch: 0, Loss: 0.497623
Train - Epoch 69, Batch: 0, Loss: 0.494925
Train - Epoch 70, Batch: 0, Loss: 0.492289
Train - Epoch 71, Batch: 0, Loss: 0.489714
Train - Epoch 72, Batch: 0, Loss: 0.487198
Train - Epoch 73, Batch: 0, Loss: 0.484738
Train - Epoch 74, Batch: 0, Loss: 0.482332
Train - Epoch 75, Batch: 0, Loss: 0.479979
Train - Epoch 76, Batch: 0, Loss: 0.477676
Train - Epoch 77, Batch: 0, Loss: 0.475422
Train - Epoch 78, Batch: 0, Loss: 0.473215
Train - Epoch 79, Batch: 0, Loss: 0.471053
Train - Epoch 80, Batch: 0, Loss: 0.468936
Train - Epoch 81, Batch: 0, Loss: 0.466862
Train - Epoch 82, Batch: 0, Loss: 0.464829
Train - Epoch 83, Batch: 0, Loss: 0.462836
Train - Epoch 84, Batch: 0, Loss: 0.460882
Train - Epoch 85, Batch: 0, Loss: 0.458966
Train - Epoch 86, Batch: 0, Loss: 0.457087
Train - Epoch 87, Batch: 0, Loss: 0.455244
Train - Epoch 88, Batch: 0, Loss: 0.453435
Train - Epoch 89, Batch: 0, Loss: 0.451660
Train - Epoch 90, Batch: 0, Loss: 0.449916
Train - Epoch 91, Batch: 0, Loss: 0.448205
Train - Epoch 92, Batch: 0, Loss: 0.446524
Train - Epoch 93, Batch: 0, Loss: 0.444872
Train - Epoch 94, Batch: 0, Loss: 0.443250
Train - Epoch 95, Batch: 0, Loss: 0.441655
Train - Epoch 96, Batch: 0, Loss: 0.440088
Train - Epoch 97, Batch: 0, Loss: 0.438548
Train - Epoch 98, Batch: 0, Loss: 0.437033
Train - Epoch 99, Batch: 0, Loss: 0.435543
Train - Epoch 100, Batch: 0, Loss: 0.434078
Train - Epoch 101, Batch: 0, Loss: 0.432636
Train - Epoch 102, Batch: 0, Loss: 0.431218
Train - Epoch 103, Batch: 0, Loss: 0.429822
Train - Epoch 104, Batch: 0, Loss: 0.428448
Train - Epoch 105, Batch: 0, Loss: 0.427096
Train - Epoch 106, Batch: 0, Loss: 0.425764
Train - Epoch 107, Batch: 0, Loss: 0.424453
Train - Epoch 108, Batch: 0, Loss: 0.423162
Train - Epoch 109, Batch: 0, Loss: 0.421890
Train - Epoch 110, Batch: 0, Loss: 0.420638
Train - Epoch 111, Batch: 0, Loss: 0.419404
Train - Epoch 112, Batch: 0, Loss: 0.418187
Train - Epoch 113, Batch: 0, Loss: 0.416989
Train - Epoch 114, Batch: 0, Loss: 0.415807
Train - Epoch 115, Batch: 0, Loss: 0.414643
Train - Epoch 116, Batch: 0, Loss: 0.413494
Train - Epoch 117, Batch: 0, Loss: 0.412362
Train - Epoch 118, Batch: 0, Loss: 0.411245
Train - Epoch 119, Batch: 0, Loss: 0.410144
Train - Epoch 120, Batch: 0, Loss: 0.409057
Train - Epoch 121, Batch: 0, Loss: 0.407985
Train - Epoch 122, Batch: 0, Loss: 0.406927
Train - Epoch 123, Batch: 0, Loss: 0.405883
Train - Epoch 124, Batch: 0, Loss: 0.404853
Train - Epoch 125, Batch: 0, Loss: 0.403837
Train - Epoch 126, Batch: 0, Loss: 0.402833
Train - Epoch 127, Batch: 0, Loss: 0.401842
Train - Epoch 128, Batch: 0, Loss: 0.400864
Train - Epoch 129, Batch: 0, Loss: 0.399897
Train - Epoch 130, Batch: 0, Loss: 0.398943
Train - Epoch 131, Batch: 0, Loss: 0.398000
Train - Epoch 132, Batch: 0, Loss: 0.397069
Train - Epoch 133, Batch: 0, Loss: 0.396149
Train - Epoch 134, Batch: 0, Loss: 0.395241
Train - Epoch 135, Batch: 0, Loss: 0.394343
Train - Epoch 136, Batch: 0, Loss: 0.393456
Train - Epoch 137, Batch: 0, Loss: 0.392579
Train - Epoch 138, Batch: 0, Loss: 0.391713
Train - Epoch 139, Batch: 0, Loss: 0.390856
Train - Epoch 140, Batch: 0, Loss: 0.390009
Train - Epoch 141, Batch: 0, Loss: 0.389172
Train - Epoch 142, Batch: 0, Loss: 0.388344
Train - Epoch 143, Batch: 0, Loss: 0.387525
Train - Epoch 144, Batch: 0, Loss: 0.386715
Train - Epoch 145, Batch: 0, Loss: 0.385915
Train - Epoch 146, Batch: 0, Loss: 0.385122
Train - Epoch 147, Batch: 0, Loss: 0.384339
Train - Epoch 148, Batch: 0, Loss: 0.383563
Train - Epoch 149, Batch: 0, Loss: 0.382796
Train - Epoch 150, Batch: 0, Loss: 0.382036
Train - Epoch 151, Batch: 0, Loss: 0.381285
Train - Epoch 152, Batch: 0, Loss: 0.380541
Train - Epoch 153, Batch: 0, Loss: 0.379805
Train - Epoch 154, Batch: 0, Loss: 0.379076
Train - Epoch 155, Batch: 0, Loss: 0.378355
Train - Epoch 156, Batch: 0, Loss: 0.377641
Train - Epoch 157, Batch: 0, Loss: 0.376934
Train - Epoch 158, Batch: 0, Loss: 0.376234
Train - Epoch 159, Batch: 0, Loss: 0.375540
Train - Epoch 160, Batch: 0, Loss: 0.374854
Train - Epoch 161, Batch: 0, Loss: 0.374174
Train - Epoch 162, Batch: 0, Loss: 0.373500
Train - Epoch 163, Batch: 0, Loss: 0.372833
Train - Epoch 164, Batch: 0, Loss: 0.372172
Train - Epoch 165, Batch: 0, Loss: 0.371517
Train - Epoch 166, Batch: 0, Loss: 0.370869
Train - Epoch 167, Batch: 0, Loss: 0.370226
Train - Epoch 168, Batch: 0, Loss: 0.369589
Train - Epoch 169, Batch: 0, Loss: 0.368958
Train - Epoch 170, Batch: 0, Loss: 0.368333
Train - Epoch 171, Batch: 0, Loss: 0.367713
Train - Epoch 172, Batch: 0, Loss: 0.367099
Train - Epoch 173, Batch: 0, Loss: 0.366490
Train - Epoch 174, Batch: 0, Loss: 0.365886
Train - Epoch 175, Batch: 0, Loss: 0.365288
Train - Epoch 176, Batch: 0, Loss: 0.364695
Train - Epoch 177, Batch: 0, Loss: 0.364106
Train - Epoch 178, Batch: 0, Loss: 0.363523
Train - Epoch 179, Batch: 0, Loss: 0.362945
Train - Epoch 180, Batch: 0, Loss: 0.362371
Train - Epoch 181, Batch: 0, Loss: 0.361802
Train - Epoch 182, Batch: 0, Loss: 0.361238
Train - Epoch 183, Batch: 0, Loss: 0.360678
Train - Epoch 184, Batch: 0, Loss: 0.360123
Train - Epoch 185, Batch: 0, Loss: 0.359573
Train - Epoch 186, Batch: 0, Loss: 0.359027
Train - Epoch 187, Batch: 0, Loss: 0.358485
Train - Epoch 188, Batch: 0, Loss: 0.357948
Train - Epoch 189, Batch: 0, Loss: 0.357415
Train - Epoch 190, Batch: 0, Loss: 0.356885
Train - Epoch 191, Batch: 0, Loss: 0.356361
Train - Epoch 192, Batch: 0, Loss: 0.355840
Train - Epoch 193, Batch: 0, Loss: 0.355323
Train - Epoch 194, Batch: 0, Loss: 0.354810
Train - Epoch 195, Batch: 0, Loss: 0.354300
Train - Epoch 196, Batch: 0, Loss: 0.353795
Train - Epoch 197, Batch: 0, Loss: 0.353293
Train - Epoch 198, Batch: 0, Loss: 0.352795
Train - Epoch 199, Batch: 0, Loss: 0.352301
Train - Epoch 200, Batch: 0, Loss: 0.351810
Train - Epoch 201, Batch: 0, Loss: 0.351323
Train - Epoch 202, Batch: 0, Loss: 0.350839
Train - Epoch 203, Batch: 0, Loss: 0.350359
Train - Epoch 204, Batch: 0, Loss: 0.349882
Train - Epoch 205, Batch: 0, Loss: 0.349408
Train - Epoch 206, Batch: 0, Loss: 0.348938
Train - Epoch 207, Batch: 0, Loss: 0.348471
Train - Epoch 208, Batch: 0, Loss: 0.348007
Train - Epoch 209, Batch: 0, Loss: 0.347546
Train - Epoch 210, Batch: 0, Loss: 0.347088
Train - Epoch 211, Batch: 0, Loss: 0.346633
Train - Epoch 212, Batch: 0, Loss: 0.346182
Train - Epoch 213, Batch: 0, Loss: 0.345733
Train - Epoch 214, Batch: 0, Loss: 0.345287
Train - Epoch 215, Batch: 0, Loss: 0.344844
Train - Epoch 216, Batch: 0, Loss: 0.344404
Train - Epoch 217, Batch: 0, Loss: 0.343967
Train - Epoch 218, Batch: 0, Loss: 0.343533
Train - Epoch 219, Batch: 0, Loss: 0.343101
Train - Epoch 220, Batch: 0, Loss: 0.342673
Train - Epoch 221, Batch: 0, Loss: 0.342246
Train - Epoch 222, Batch: 0, Loss: 0.341823
Train - Epoch 223, Batch: 0, Loss: 0.341402
Train - Epoch 224, Batch: 0, Loss: 0.340984
Train - Epoch 225, Batch: 0, Loss: 0.340568
Train - Epoch 226, Batch: 0, Loss: 0.340155
Train - Epoch 227, Batch: 0, Loss: 0.339745
Train - Epoch 228, Batch: 0, Loss: 0.339337
Train - Epoch 229, Batch: 0, Loss: 0.338931
Train - Epoch 230, Batch: 0, Loss: 0.338528
Train - Epoch 231, Batch: 0, Loss: 0.338127
Train - Epoch 232, Batch: 0, Loss: 0.337729
Train - Epoch 233, Batch: 0, Loss: 0.337333
Train - Epoch 234, Batch: 0, Loss: 0.336939
Train - Epoch 235, Batch: 0, Loss: 0.336548
Train - Epoch 236, Batch: 0, Loss: 0.336159
Train - Epoch 237, Batch: 0, Loss: 0.335772
Train - Epoch 238, Batch: 0, Loss: 0.335387
Train - Epoch 239, Batch: 0, Loss: 0.335005
Train - Epoch 240, Batch: 0, Loss: 0.334625
Train - Epoch 241, Batch: 0, Loss: 0.334246
Train - Epoch 242, Batch: 0, Loss: 0.333870
Train - Epoch 243, Batch: 0, Loss: 0.333496
Train - Epoch 244, Batch: 0, Loss: 0.333124
Train - Epoch 245, Batch: 0, Loss: 0.332754
Train - Epoch 246, Batch: 0, Loss: 0.332386
Train - Epoch 247, Batch: 0, Loss: 0.332019
Train - Epoch 248, Batch: 0, Loss: 0.331655
Train - Epoch 249, Batch: 0, Loss: 0.331293
Train - Epoch 250, Batch: 0, Loss: 0.330933
Train - Epoch 251, Batch: 0, Loss: 0.330575
Train - Epoch 252, Batch: 0, Loss: 0.330219
Train - Epoch 253, Batch: 0, Loss: 0.329864
Train - Epoch 254, Batch: 0, Loss: 0.329511
Train - Epoch 255, Batch: 0, Loss: 0.329160
Train - Epoch 256, Batch: 0, Loss: 0.328811
Train - Epoch 257, Batch: 0, Loss: 0.328463
Train - Epoch 258, Batch: 0, Loss: 0.328117
Train - Epoch 259, Batch: 0, Loss: 0.327773
Train - Epoch 260, Batch: 0, Loss: 0.327431
Train - Epoch 261, Batch: 0, Loss: 0.327090
Train - Epoch 262, Batch: 0, Loss: 0.326751
Train - Epoch 263, Batch: 0, Loss: 0.326414
Train - Epoch 264, Batch: 0, Loss: 0.326078
Train - Epoch 265, Batch: 0, Loss: 0.325744
Train - Epoch 266, Batch: 0, Loss: 0.325412
Train - Epoch 267, Batch: 0, Loss: 0.325081
Train - Epoch 268, Batch: 0, Loss: 0.324752
Train - Epoch 269, Batch: 0, Loss: 0.324424
Train - Epoch 270, Batch: 0, Loss: 0.324098
Train - Epoch 271, Batch: 0, Loss: 0.323773
Train - Epoch 272, Batch: 0, Loss: 0.323450
Train - Epoch 273, Batch: 0, Loss: 0.323129
Train - Epoch 274, Batch: 0, Loss: 0.322809
Train - Epoch 275, Batch: 0, Loss: 0.322490
Train - Epoch 276, Batch: 0, Loss: 0.322173
Train - Epoch 277, Batch: 0, Loss: 0.321858
Train - Epoch 278, Batch: 0, Loss: 0.321544
Train - Epoch 279, Batch: 0, Loss: 0.321231
Train - Epoch 280, Batch: 0, Loss: 0.320920
Train - Epoch 281, Batch: 0, Loss: 0.320610
Train - Epoch 282, Batch: 0, Loss: 0.320302
Train - Epoch 283, Batch: 0, Loss: 0.319995
Train - Epoch 284, Batch: 0, Loss: 0.319690
Train - Epoch 285, Batch: 0, Loss: 0.319385
Train - Epoch 286, Batch: 0, Loss: 0.319082
Train - Epoch 287, Batch: 0, Loss: 0.318781
Train - Epoch 288, Batch: 0, Loss: 0.318480
Train - Epoch 289, Batch: 0, Loss: 0.318181
Train - Epoch 290, Batch: 0, Loss: 0.317883
Train - Epoch 291, Batch: 0, Loss: 0.317587
Train - Epoch 292, Batch: 0, Loss: 0.317291
Train - Epoch 293, Batch: 0, Loss: 0.316997
Train - Epoch 294, Batch: 0, Loss: 0.316704
Train - Epoch 295, Batch: 0, Loss: 0.316413
Train - Epoch 296, Batch: 0, Loss: 0.316122
Train - Epoch 297, Batch: 0, Loss: 0.315833
Train - Epoch 298, Batch: 0, Loss: 0.315545
Train - Epoch 299, Batch: 0, Loss: 0.315258
Train - Epoch 300, Batch: 0, Loss: 0.314972
Train - Epoch 301, Batch: 0, Loss: 0.314688
Train - Epoch 302, Batch: 0, Loss: 0.314404
Train - Epoch 303, Batch: 0, Loss: 0.314122
Train - Epoch 304, Batch: 0, Loss: 0.313841
Train - Epoch 305, Batch: 0, Loss: 0.313561
Train - Epoch 306, Batch: 0, Loss: 0.313283
Train - Epoch 307, Batch: 0, Loss: 0.313005
Train - Epoch 308, Batch: 0, Loss: 0.312728
Train - Epoch 309, Batch: 0, Loss: 0.312453
Train - Epoch 310, Batch: 0, Loss: 0.312179
Train - Epoch 311, Batch: 0, Loss: 0.311905
Train - Epoch 312, Batch: 0, Loss: 0.311633
Train - Epoch 313, Batch: 0, Loss: 0.311362
Train - Epoch 314, Batch: 0, Loss: 0.311092
Train - Epoch 315, Batch: 0, Loss: 0.310822
Train - Epoch 316, Batch: 0, Loss: 0.310554
Train - Epoch 317, Batch: 0, Loss: 0.310287
Train - Epoch 318, Batch: 0, Loss: 0.310021
Train - Epoch 319, Batch: 0, Loss: 0.309755
Train - Epoch 320, Batch: 0, Loss: 0.309491
Train - Epoch 321, Batch: 0, Loss: 0.309228
Train - Epoch 322, Batch: 0, Loss: 0.308965
Train - Epoch 323, Batch: 0, Loss: 0.308704
Train - Epoch 324, Batch: 0, Loss: 0.308443
Train - Epoch 325, Batch: 0, Loss: 0.308183
Train - Epoch 326, Batch: 0, Loss: 0.307924
Train - Epoch 327, Batch: 0, Loss: 0.307666
Train - Epoch 328, Batch: 0, Loss: 0.307409
Train - Epoch 329, Batch: 0, Loss: 0.307153
Train - Epoch 330, Batch: 0, Loss: 0.306898
Train - Epoch 331, Batch: 0, Loss: 0.306644
Train - Epoch 332, Batch: 0, Loss: 0.306390
Train - Epoch 333, Batch: 0, Loss: 0.306138
Train - Epoch 334, Batch: 0, Loss: 0.305886
Train - Epoch 335, Batch: 0, Loss: 0.305635
Train - Epoch 336, Batch: 0, Loss: 0.305385
Train - Epoch 337, Batch: 0, Loss: 0.305136
Train - Epoch 338, Batch: 0, Loss: 0.304887
Train - Epoch 339, Batch: 0, Loss: 0.304640
Train - Epoch 340, Batch: 0, Loss: 0.304393
Train - Epoch 341, Batch: 0, Loss: 0.304147
Train - Epoch 342, Batch: 0, Loss: 0.303903
Train - Epoch 343, Batch: 0, Loss: 0.303658
Train - Epoch 344, Batch: 0, Loss: 0.303415
Train - Epoch 345, Batch: 0, Loss: 0.303172
Train - Epoch 346, Batch: 0, Loss: 0.302931
Train - Epoch 347, Batch: 0, Loss: 0.302690
Train - Epoch 348, Batch: 0, Loss: 0.302450
Train - Epoch 349, Batch: 0, Loss: 0.302210
Train - Epoch 350, Batch: 0, Loss: 0.301972
Train - Epoch 351, Batch: 0, Loss: 0.301734
Train - Epoch 352, Batch: 0, Loss: 0.301496
Train - Epoch 353, Batch: 0, Loss: 0.301260
Train - Epoch 354, Batch: 0, Loss: 0.301025
Train - Epoch 355, Batch: 0, Loss: 0.300790
Train - Epoch 356, Batch: 0, Loss: 0.300555
Train - Epoch 357, Batch: 0, Loss: 0.300322
Train - Epoch 358, Batch: 0, Loss: 0.300089
Train - Epoch 359, Batch: 0, Loss: 0.299857
Train - Epoch 360, Batch: 0, Loss: 0.299625
Train - Epoch 361, Batch: 0, Loss: 0.299394
Train - Epoch 362, Batch: 0, Loss: 0.299164
Train - Epoch 363, Batch: 0, Loss: 0.298934
Train - Epoch 364, Batch: 0, Loss: 0.298706
Train - Epoch 365, Batch: 0, Loss: 0.298478
Train - Epoch 366, Batch: 0, Loss: 0.298250
Train - Epoch 367, Batch: 0, Loss: 0.298024
Train - Epoch 368, Batch: 0, Loss: 0.297798
Train - Epoch 369, Batch: 0, Loss: 0.297572
Train - Epoch 370, Batch: 0, Loss: 0.297347
Train - Epoch 371, Batch: 0, Loss: 0.297123
Train - Epoch 372, Batch: 0, Loss: 0.296900
Train - Epoch 373, Batch: 0, Loss: 0.296677
Train - Epoch 374, Batch: 0, Loss: 0.296455/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type CrossEntropyLoss. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Linear. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type ReLU. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "

Train - Epoch 375, Batch: 0, Loss: 0.296234
Train - Epoch 376, Batch: 0, Loss: 0.296013
Train - Epoch 377, Batch: 0, Loss: 0.295793
Train - Epoch 378, Batch: 0, Loss: 0.295574
Train - Epoch 379, Batch: 0, Loss: 0.295355
Train - Epoch 380, Batch: 0, Loss: 0.295137
Train - Epoch 381, Batch: 0, Loss: 0.294919
Train - Epoch 382, Batch: 0, Loss: 0.294702
Train - Epoch 383, Batch: 0, Loss: 0.294485
Train - Epoch 384, Batch: 0, Loss: 0.294270
Train - Epoch 385, Batch: 0, Loss: 0.294054
Train - Epoch 386, Batch: 0, Loss: 0.293840
Train - Epoch 387, Batch: 0, Loss: 0.293626
Train - Epoch 388, Batch: 0, Loss: 0.293412
Train - Epoch 389, Batch: 0, Loss: 0.293199
Train - Epoch 390, Batch: 0, Loss: 0.292987
Train - Epoch 391, Batch: 0, Loss: 0.292775
Train - Epoch 392, Batch: 0, Loss: 0.292563
Train - Epoch 393, Batch: 0, Loss: 0.292353
Train - Epoch 394, Batch: 0, Loss: 0.292143
Train - Epoch 395, Batch: 0, Loss: 0.291933
Train - Epoch 396, Batch: 0, Loss: 0.291724
Train - Epoch 397, Batch: 0, Loss: 0.291515
Train - Epoch 398, Batch: 0, Loss: 0.291307
Train - Epoch 399, Batch: 0, Loss: 0.291099
Test Avg. Loss: 0.000028, Accuracy: 0.923500
training_time:: 96.24383616447449
Test Avg. Loss: 0.000028, Accuracy: 0.923500
baseline::
python3 incremental_updates_base_line.py 0
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Linear. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type ReLU. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
max_epoch:: 400
training time is 81.16203212738037
overhead:: 0
overhead2:: 0
time_baseline:: 81.16205930709839
curr_diff: 0 tensor(0.0031, dtype=torch.float64, grad_fn=<NormBackward0>)
curr_diff: 1 tensor(0.0002, dtype=torch.float64, grad_fn=<NormBackward0>)
curr_diff: 2 tensor(0.0014, dtype=torch.float64, grad_fn=<NormBackward0>)
curr_diff: 3 tensor(3.0410e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0034, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000028, Accuracy: 0.923500
period:: 5
init_iters:: 50
incremental updates::
python3 incremental_updates_provenance5.py 50 5 3 0.0002 6000
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
