period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 2100
training time is 5.2356767654418945
overhead:: 0
overhead2:: 0
time_baseline:: 5.238874673843384
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551672
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.13404440879821777
overhead3:: 0.2136096954345703
overhead4:: 0.8317983150482178
overhead5:: 0
time_provenance:: 2.766152858734131
curr_diff: 0 tensor(4.8952e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.8952e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(9.1370e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.1370e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551672
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.19413304328918457
overhead3:: 0.28456830978393555
overhead4:: 1.0064878463745117
overhead5:: 0
time_provenance:: 3.053499221801758
curr_diff: 0 tensor(4.8617e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.8617e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(9.1565e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.1565e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551672
period:: 10
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 10 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.20466184616088867
overhead3:: 0.2962794303894043
overhead4:: 1.1247243881225586
overhead5:: 0
time_provenance:: 3.0980310440063477
curr_diff: 0 tensor(4.7492e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.7492e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(9.2225e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.2225e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 10
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 10 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.2101607322692871
overhead3:: 0.28166627883911133
overhead4:: 1.131441354751587
overhead5:: 0
time_provenance:: 3.147141695022583
curr_diff: 0 tensor(4.7647e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.7647e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(9.2131e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.2131e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 5
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 5 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.20090723037719727
overhead3:: 0.29750657081604004
overhead4:: 1.2241618633270264
overhead5:: 0
time_provenance:: 3.2737514972686768
curr_diff: 0 tensor(2.6292e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.6292e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 5
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 5 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.22957825660705566
overhead3:: 0.30568957328796387
overhead4:: 1.2030558586120605
overhead5:: 0
time_provenance:: 3.2702441215515137
curr_diff: 0 tensor(2.6148e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.6148e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 5
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 5 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.24103975296020508
overhead3:: 0.3377983570098877
overhead4:: 1.3916230201721191
overhead5:: 0
time_provenance:: 3.497056722640991
curr_diff: 0 tensor(2.5494e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.5494e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.35619664192199707
overhead3:: 0.5345761775970459
overhead4:: 1.863290548324585
overhead5:: 0
time_provenance:: 4.762592554092407
curr_diff: 0 tensor(2.5387e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.5387e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.271040678024292
overhead3:: 0.3789517879486084
overhead4:: 1.7286126613616943
overhead5:: 0
time_provenance:: 3.9355649948120117
curr_diff: 0 tensor(1.3807e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.3807e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.37798595428466797
overhead3:: 0.5211930274963379
overhead4:: 2.0933141708374023
overhead5:: 0
time_provenance:: 5.073384761810303
curr_diff: 0 tensor(1.9189e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.9189e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.3329639434814453
overhead3:: 0.48550963401794434
overhead4:: 1.9159421920776367
overhead5:: 0
time_provenance:: 4.220337629318237
curr_diff: 0 tensor(1.3848e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.3848e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551672
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.33121681213378906
overhead3:: 0.483412504196167
overhead4:: 1.8875486850738525
overhead5:: 0
time_provenance:: 4.211260080337524
curr_diff: 0 tensor(1.3317e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.3317e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551676
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.41456079483032227
overhead3:: 0.5936555862426758
overhead4:: 2.446104049682617
overhead5:: 0
time_provenance:: 5.031168222427368
curr_diff: 0 tensor(7.6515e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.6515e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 2
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 2 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.47168421745300293
overhead3:: 0.6727478504180908
overhead4:: 2.6695022583007812
overhead5:: 0
time_provenance:: 5.735471963882446
curr_diff: 0 tensor(7.5987e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.5987e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 2
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 2 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.48407578468322754
overhead3:: 0.7117486000061035
overhead4:: 2.7510907649993896
overhead5:: 0
time_provenance:: 5.802277088165283
curr_diff: 0 tensor(7.3400e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.3400e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 2
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 2 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.41722631454467773
overhead3:: 0.5869855880737305
overhead4:: 2.551115036010742
overhead5:: 0
time_provenance:: 4.968188047409058
curr_diff: 0 tensor(7.2118e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.2118e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551674
period:: 1
init_iters:: 10
incremental updates::
python3 incremental_updates_provenance3_lr.py 10 1 0 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.8073384761810303
overhead3:: 1.188173770904541
overhead4:: 3.767662763595581
overhead5:: 0
time_provenance:: 6.368591547012329
curr_diff: 0 tensor(2.4026e-16, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.4026e-16, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.551672
repetition 1
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 1 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.694517
Train - Epoch 0, Batch: 10, Loss: 0.693243
Train - Epoch 0, Batch: 20, Loss: 0.693132
Train - Epoch 0, Batch: 30, Loss: 0.693084
Train - Epoch 0, Batch: 40, Loss: 0.692899
Train - Epoch 0, Batch: 50, Loss: 0.691284
Train - Epoch 0, Batch: 60, Loss: 0.691186
Train - Epoch 0, Batch: 70, Loss: 0.690704
Train - Epoch 0, Batch: 80, Loss: 0.690924
Train - Epoch 0, Batch: 90, Loss: 0.690902
Train - Epoch 0, Batch: 100, Loss: 0.690030
Train - Epoch 0, Batch: 110, Loss: 0.690313
Train - Epoch 0, Batch: 120, Loss: 0.691554
Train - Epoch 0, Batch: 130, Loss: 0.691099
Train - Epoch 0, Batch: 140, Loss: 0.689599
Train - Epoch 0, Batch: 150, Loss: 0.690609
Train - Epoch 0, Batch: 160, Loss: 0.688902
Train - Epoch 0, Batch: 170, Loss: 0.689499
Train - Epoch 0, Batch: 180, Loss: 0.689281
Train - Epoch 0, Batch: 190, Loss: 0.688979
Train - Epoch 0, Batch: 200, Loss: 0.689693
Train - Epoch 0, Batch: 210, Loss: 0.688319
Train - Epoch 0, Batch: 220, Loss: 0.688534
Train - Epoch 0, Batch: 230, Loss: 0.689957
Train - Epoch 0, Batch: 240, Loss: 0.688333
Train - Epoch 0, Batch: 250, Loss: 0.689423
Train - Epoch 0, Batch: 260, Loss: 0.687917
Train - Epoch 0, Batch: 270, Loss: 0.689857
Train - Epoch 0, Batch: 280, Loss: 0.688673
Train - Epoch 0, Batch: 290, Loss: 0.688365
Train - Epoch 0, Batch: 300, Loss: 0.688154
Train - Epoch 0, Batch: 310, Loss: 0.688436
Train - Epoch 0, Batch: 320, Loss: 0.688253
Train - Epoch 0, Batch: 330, Loss: 0.688722
Train - Epoch 0, Batch: 340, Loss: 0.687795
Train - Epoch 0, Batch: 350, Loss: 0.687182
Train - Epoch 0, Batch: 360, Loss: 0.687863
Train - Epoch 0, Batch: 370, Loss: 0.688731
Train - Epoch 0, Batch: 380, Loss: 0.688339
Train - Epoch 0, Batch: 390, Loss: 0.687869
Train - Epoch 0, Batch: 400, Loss: 0.688843
Train - Epoch 0, Batch: 410, Loss: 0.687349
Train - Epoch 0, Batch: 420, Loss: 0.687971
Train - Epoch 0, Batch: 430, Loss: 0.688775
Train - Epoch 0, Batch: 440, Loss: 0.688002
Train - Epoch 0, Batch: 450, Loss: 0.688057
Train - Epoch 0, Batch: 460, Loss: 0.688603
Train - Epoch 0, Batch: 470, Loss: 0.687457
Train - Epoch 0, Batch: 480, Loss: 0.687917
Train - Epoch 0, Batch: 490, Loss: 0.688144
Train - Epoch 0, Batch: 500, Loss: 0.687344
Train - Epoch 0, Batch: 510, Loss: 0.686196
Train - Epoch 0, Batch: 520, Loss: 0.686682
Train - Epoch 0, Batch: 530, Loss: 0.688013
Train - Epoch 0, Batch: 540, Loss: 0.688469
Train - Epoch 0, Batch: 550, Loss: 0.686790
Train - Epoch 0, Batch: 560, Loss: 0.687310
Train - Epoch 0, Batch: 570, Loss: 0.687789
Train - Epoch 0, Batch: 580, Loss: 0.686414
Train - Epoch 0, Batch: 590, Loss: 0.686035
Train - Epoch 0, Batch: 600, Loss: 0.687631
Train - Epoch 0, Batch: 610, Loss: 0.687055
Train - Epoch 0, Batch: 620, Loss: 0.686779
Train - Epoch 0, Batch: 630, Loss: 0.687041
Train - Epoch 0, Batch: 640, Loss: 0.687773
Train - Epoch 1, Batch: 0, Loss: 0.687138
Train - Epoch 1, Batch: 10, Loss: 0.686564
Train - Epoch 1, Batch: 20, Loss: 0.686809
Train - Epoch 1, Batch: 30, Loss: 0.686958
Train - Epoch 1, Batch: 40, Loss: 0.687295
Train - Epoch 1, Batch: 50, Loss: 0.687012
Train - Epoch 1, Batch: 60, Loss: 0.686321
Train - Epoch 1, Batch: 70, Loss: 0.686957
Train - Epoch 1, Batch: 80, Loss: 0.686111
Train - Epoch 1, Batch: 90, Loss: 0.687622
Train - Epoch 1, Batch: 100, Loss: 0.687219
Train - Epoch 1, Batch: 110, Loss: 0.686999
Train - Epoch 1, Batch: 120, Loss: 0.685657
Train - Epoch 1, Batch: 130, Loss: 0.685513
Train - Epoch 1, Batch: 140, Loss: 0.687930
Train - Epoch 1, Batch: 150, Loss: 0.686361
